7/6/2020,24.51,24.62,24.42,24.61,"86600","average: "22.7""
7/9/2020,24.57,24.64,24.48,24.49,"146300","average: "22.59""
7/10/2020,24.62,24.65,24.51,24.58,"97500","average: "22.67""
7/11/2020,24.55,24.58,24.36,24.46,"74200","average: "22.56""
7/12/2020,24.56,24.57,24.02,24.2,"372900","average: "22.32""
7/13/2020,24.21,24.45,24.2,24.3,"116200","average: "22.41""
7/16/2020,24.25,24.5,24.17,24.45,"193700","average: "22.55""
7/17/2020,24.38,24.5,24.34,24.49,"115800","average: "22.59""
7/18/2020,24.49,24.52,24.4,24.5,"87200","average: "22.6""
7/19/2020,24.54,24.54,24.38,24.42,"128000","average: "22.52""
7/20/2020,24.38,24.65,24.38,24.55,"95900","average: "22.64""
7/23/2020,24.6,24.7,24.41,24.46,"188900","average: "22.56""
7/24/2020,24.4,24.4,24.15,24.15,"184800","average: "22.27""
7/25/2020,24.1,24.15,23.85,24.07,"133100","average: "22.2""
7/26/2020,24,24.12,23.77,23.95,"83500","average: "22.09""
7/27/2020,23.85,24.4,23.85,24.4,"112300","average: "22.5""
7/30/2020,24.04,24.04,23.3,23.35,"98800","average: "21.89""
7/31/2020,23.45,23.54,23,23.25,"162500","average: "21.8""
8/1/2020,23.25,23.58,22.95,23.32,"98100","average: "21.86""
8/2/2020,23.32,23.76,23.26,23.75,"74300","average: "22.27""
8/3/2020,24.61,24.61,23.02,23.6,"53300","average: "22.13""
8/6/2020,23.6,23.7,23.01,23.06,"53800","average: "21.62""
8/7/2020,23,23.1,22.86,23.03,"110400","average: "21.59""
8/8/2020,23.11,23.25,22.95,23.2,"138300","average: "21.75""
8/9/2020,23.1,23.1,22.9,23.09,"124100","average: "21.65""
8/10/2020,22.95,23.35,22.83,23.35,"92900","average: "21.89""
8/13/2020,23.1,23.11,22.78,22.9,"123400","average: "21.47""
8/14/2020,22.97,23.1,22.83,23.07,"88900","average: "21.63""
8/15/2020,23,23.08,22.51,22.75,"114100","average: "21.33""
8/16/2020,22.75,22.95,21.9,22.15,"129000","average: "20.77""
8/17/2020,23.05,25,22.15,23.25,"59700","average: "21.8""
8/20/2020,23.05,23.41,22.85,23.3,"102200","average: "21.85""
8/21/2020,23.6,23.84,23.28,23.62,"88500","average: "22.15""
8/22/2020,24,24.05,23.75,24.04,"64400","average: "22.54""
8/23/2020,24.04,24.25,23.9,23.99,"111100","average: "22.49""
8/24/2020,24.19,24.2,23.86,24,"144000","average: "22.5""
8/27/2020,24.14,24.14,23.8,23.95,"80700","average: "22.46""
8/28/2020,23.96,24.13,23.79,23.96,"193900","average: "22.46""
8/29/2020,24.05,24.2,23.95,24.13,"67800","average: "22.62""
8/30/2020,24.22,24.29,24.05,24.12,"83400","average: "22.61""
8/31/2020,24.23,24.34,24.07,24.07,"66800","average: "22.57""
9/4/2020,24.18,24.18,23.86,23.88,"103300","average: "22.39""
9/5/2020,24.02,24.17,23.9,24.1,"89200","average: "22.6""
9/6/2020,23.97,24.15,23.97,24.02,"96100","average: "22.52""
9/7/2020,24.18,24.29,24.07,24.12,"112100","average: "22.61""
9/10/2020,24.04,24.3,24.04,24.29,"85400","average: "22.77""
9/11/2020,24.17,24.34,24.06,24.15,"150400","average: "22.64""
9/12/2020,24.23,24.35,23.7,23.82,"162600","average: "22.33""
9/13/2020,23.79,24.1,23.67,24,"69200","average: "22.5""
9/14/2020,24.08,24.15,23.85,23.85,"101700","average: "22.36""
9/17/2020,24.01,24.25,23.87,24.24,"77800","average: "22.73""
9/18/2020,24.29,24.29,24.03,24.25,"114200","average: "22.74""
9/19/2020,24.2,24.24,23.73,23.97,"139500","average: "22.47""
9/20/2020,24.03,24.1,23.81,24.1,"118100","average: "22.6""
9/21/2020,24.01,24.13,23.83,24.05,"89600","average: "22.55""
9/24/2020,24.03,24.04,23.84,23.89,"70900","average: "22.4""
9/25/2020,23.86,24.05,23.65,23.8,"113000","average: "22.31""
9/26/2020,23.71,23.85,23.61,23.62,"92100","average: "22.15""
9/27/2020,23.61,23.8,23.61,23.65,"65600","average: "22.17""
9/28/2020,23.99,23.99,23.74,23.82,"84000","average: "22.33""
10/1/2020,23.77,23.96,23.75,23.84,"53300","average: "22.35""
10/2/2020,24.02,24.02,23.82,23.98,"280000","average: "22.48""
10/3/2020,23.9,23.99,23.81,23.94,"143900","average: "22.45""
10/4/2020,24,24.25,23.96,24.15,"237600","average: "22.64""
10/5/2020,24.08,24.23,23.92,24.1,"74400","average: "22.6""
10/8/2020,24.17,24.31,24.01,24.17,"30300","average: "22.66""
10/9/2020,24.21,24.21,24,24.01,"92000","average: "22.51""
10/10/2020,24.03,24.16,24.01,24.14,"90700","average: "22.63""
10/11/2020,24.21,24.25,24.02,24.08,"99700","average: "22.58""
10/12/2020,24.13,24.25,24.07,24.11,"85800","average: "22.61""
10/15/2020,23.95,24.18,23.93,24.12,"84700","average: "22.61""
10/16/2020,24.03,24.14,24.02,24.06,"93000","average: "22.56""
10/17/2020,24.08,24.15,24.03,24.09,"73700","average: "22.59""
10/18/2020,24.22,24.22,23.97,24.05,"115600","average: "22.55""
10/19/2020,24.04,24.25,24.02,24.25,"70800","average: "22.74""
10/22/2020,24.24,24.24,24.05,24.13,"99600","average: "22.62""
10/23/2020,24.19,24.25,24.07,24.16,"115900","average: "22.65""
10/24/2020,24.09,24.24,24.08,24.23,"76400","average: "22.72""
10/25/2020,24.23,24.25,24.14,24.25,"86100","average: "22.74""
10/26/2020,24.25,24.35,24.18,24.32,"84500","average: "22.8""
10/29/2020,24.19,24.5,24.19,24.47,"103300","average: "22.94""
10/30/2020,24.21,24.21,23.97,24.15,"90000","average: "23.02""
10/31/2020,24.2,24.43,23.97,24.09,"90500","average: "22.96""
11/1/2020,24.12,24.21,24.01,24.1,"83300","average: "22.97""
11/2/2020,24.1,24.1,23.85,24.04,"101600","average: "22.91""
11/5/2020,23.35,24.18,23.35,24.1,"77400","average: "22.97""
11/6/2020,24.1,24.15,23.76,23.98,"112800","average: "22.86""
11/7/2020,23.97,24.04,23.59,23.78,"69800","average: "22.66""
11/8/2020,23.75,23.88,23.35,23.58,"81900","average: "22.47""
11/9/2020,23.6,23.6,22.74,22.92,"153800","average: "21.85""
11/12/2020,22.7,23.48,22.26,22.62,"195700","average: "21.56""
11/13/2020,23.1,23.16,22.47,22.99,"378900","average: "21.91""
11/14/2020,23.5,23.7,23.2,23.59,"168100","average: "22.48""
11/15/2020,23.9,23.9,22.82,23.3,"96000","average: "22.21""
11/16/2020,22.42,23.5,22.42,23.02,"91000","average: "21.94""
11/19/2020,23,23.4,22.4,23.14,"101000","average: "22.05""
11/20/2020,23.15,23.33,22.99,23.1,"93300","average: "22.02""
11/21/2020,22,23.25,22,23.25,"84900","average: "22.16""
11/23/2020,23.5,23.65,23.31,23.46,"22100","average: "22.36""
11/26/2020,23.46,23.84,22.77,23.5,"120800","average: "22.4""
11/27/2020,23.5,23.8,23.38,23.8,"129000","average: "22.68""
11/28/2020,24,24.24,23.81,23.81,"137800","average: "22.69""
11/29/2020,24.75,24.75,23.85,24.1,"92200","average: "22.97""
11/30/2020,24.5,24.5,24.05,24.44,"130900","average: "23.29""
12/3/2020,24.4,24.49,24.18,24.41,"96700","average: "23.27""
12/4/2020,24.49,24.49,23.67,24.38,"149500","average: "23.24""
12/5/2020,24.46,24.5,24.24,24.5,"84200","average: "23.35""
12/6/2020,24.49,24.7,24.37,24.69,"88900","average: "23.53""
12/7/2020,24.75,24.9,24.58,24.9,"90200","average: "23.73""
12/10/2020,25,25,24.2,24.59,"91700","average: "23.44""
12/11/2020,25,25,23.76,24.37,"205100","average: "23.23""
12/12/2020,25.18,25.18,24.31,24.55,"142000","average: "23.4""
12/13/2020,24.9,24.9,24.15,24.4,"137900","average: "23.26""
12/14/2020,24.74,24.76,24.36,24.76,"131600","average: "23.6""
12/17/2020,24.96,24.96,24.23,24.51,"115700","average: "23.36""
12/18/2020,24.97,24.97,24.2,24.48,"289700","average: "23.33""
12/19/2020,24.48,24.5,24.2,24.44,"110400","average: "23.29""
12/20/2020,24.46,24.49,24,24.05,"112900","average: "22.92""
12/21/2020,24.1,24.13,23.72,23.95,"164300","average: "22.83""
12/24/2020,24.16,24.28,23.79,24.09,"38900","average: "22.96""
12/26/2020,24.23,24.35,23.93,24.33,"53100","average: "23.19""
12/27/2020,24.37,24.37,24.03,24.15,"61300","average: "23.02""
12/28/2020,23.9,24.15,23.74,24.1,"129200","average: "22.97""
12/31/2020,24.1,24.13,23.22,24.12,"75700","average: "22.99""
